"Marca temporal","¿Consideras que es muy difícil el escribir un programa en algún lenguaje de programación?","¿Consideras importante el costo de energía cuando ejecutas un programa?","Bajo tu experiencia. ¿Te interesaría que el compilador que estés manejando sea óptimo en tiempo y en uso de recursos de memoria?","En lo personal. ¿Prefieres que el compilador que estés utilizando sea el mas óptimo en recursos o prefieres que el tiempo de compilación sea menor?","¿Te  agradaría utilizar un compilador bajo la ideología  del  software  libre así como el obtener acceso a su código fuente para mejorar, como un proyecto bajo el estilo de GNU?","¿Te agradaría la integración de un compilador ligero que permita tener actualizaciones gratuitas como las que se ven disponibles en los repositorios de distribuciones Linux?"
"2020/03/04 9:01:35 p. m. GMT-6","Si","Si","Si","Tiempo","Si","Si"
"2020/03/04 9:05:15 p. m. GMT-6","No","Si","Si","Tiempo","Si","Si"
"2020/03/04 9:12:01 p. m. GMT-6","Si","No","Si","Recursos","Si","Si"
"2020/03/04 9:12:24 p. m. GMT-6","No","Si","Si","Recursos","No me interesa","Si"
"2020/03/04 9:14:37 p. m. GMT-6","No","Si","Si","Recursos","Si","Si"
"2020/03/04 9:18:11 p. m. GMT-6","No","No me interesa","Si","Tiempo","Si","Si"
"2020/03/04 9:22:09 p. m. GMT-6","Si","Si","Si","Recursos","Si","Si"
"2020/03/04 9:23:49 p. m. GMT-6","No","No me interesa","Si","Recursos","Si","Si"
"2020/03/04 9:32:03 p. m. GMT-6","No","Si","Si","Recursos","Si","Si"
"2020/03/04 9:35:39 p. m. GMT-6","No","Si","Si","Recursos","Si","Si"
"2020/03/04 9:36:25 p. m. GMT-6","No","No","Si","Recursos","No me interesa","Si"
"2020/03/04 9:45:42 p. m. GMT-6","Si","Si","Si","Recursos","Si","Si"
"2020/03/04 9:53:56 p. m. GMT-6","No","Si","Si","Tiempo","Si","Si"
"2020/03/04 9:57:39 p. m. GMT-6","Si","No me interesa","Si","Recursos","No me interesa","Si"
"2020/03/04 9:59:04 p. m. GMT-6","Si","No","Si","Recursos","Si","Si"
"2020/03/04 10:00:07 p. m. GMT-6","Si","No me interesa","Si","Tiempo","Si","Si"
"2020/03/04 10:01:14 p. m. GMT-6","No","Si","Si","Recursos","Si","Si"
"2020/03/04 10:04:50 p. m. GMT-6","No","No me interesa","Si","Tiempo","Si","Si"
"2020/03/04 10:29:16 p. m. GMT-6","Si","Si","Si","Recursos","Si","Si"
"2020/03/04 10:40:20 p. m. GMT-6","No","No","Si","Recursos","Si","Si"
"2020/03/04 10:48:50 p. m. GMT-6","Si","Si","Si","Tiempo","No me interesa","Si"
"2020/03/04 10:58:53 p. m. GMT-6","Si","Si","Si","Recursos","Si","Si"
